id_region,nombre_region,id_comuna,nombre_comuna,2020-04-13,2020-04-15,2020-04-17,2020-04-20,2020-04-24,2020-04-27,2020-05-01,2020-05-04,2020-05-08,2020-05-11,2020-05-15,2020-05-18,2020-05-22,2020-05-25,2020-05-29,2020-06-01
1,Tarapaca,1101,Iquique,11.0,8.0,10.0,10.0,29.0,38.0,39.0,63.0,169.0,206.0,293.0,371.0,419.0,469.0,514.0,532.0
1,Tarapaca,1107,Alto Hospicio,8.0,8.0,7.0,15.0,19.0,27.0,38.0,78.0,93.0,94.0,118.0,183.0,246.0,253.0,252.0,297.0
1,Tarapaca,1401,Pozo Almonte,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,4.0,13.0,19.0,30.0,46.0
1,Tarapaca,1402,Camiña,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
1,Tarapaca,1403,Colchane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1,Tarapaca,1404,Huara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,7.0,7.0,5.0,7.0,6.0,11.0,9.0
1,Tarapaca,1405,Pica,9.0,17.0,21.0,17.0,13.0,9.0,0.0,0.0,3.0,4.0,4.0,4.0,1.0,2.0,7.0,12.0
2,Antofagasta,2101,Antofagasta,49.0,54.0,62.0,86.0,121.0,140.0,158.0,201.0,235.0,225.0,296.0,315.0,296.0,280.0,239.0,271.0
2,Antofagasta,2102,Mejillones,11.0,13.0,14.0,18.0,30.0,38.0,37.0,83.0,79.0,75.0,41.0,43.0,45.0,33.0,17.0,12.0
2,Antofagasta,2103,Sierra Gorda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,5.0,4.0,4.0,0.0,1.0
2,Antofagasta,2104,Taltal,3.0,5.0,5.0,5.0,4.0,0.0,0.0,1.0,1.0,1.0,8.0,7.0,12.0,12.0,4.0,8.0
2,Antofagasta,2201,Calama,12.0,11.0,10.0,10.0,9.0,25.0,33.0,37.0,32.0,33.0,57.0,76.0,76.0,87.0,98.0,55.0
2,Antofagasta,2202,Ollagüe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Antofagasta,2203,San Pedro de Atacama,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,3.0
2,Antofagasta,2301,Tocopilla,1.0,3.0,8.0,4.0,1.0,0.0,1.0,2.0,2.0,3.0,6.0,8.0,6.0,6.0,5.0,2.0
2,Antofagasta,2302,María Elena,1.0,2.0,4.0,6.0,7.0,8.0,24.0,24.0,25.0,21.0,31.0,28.0,25.0,29.0,17.0,11.0
3,Atacama,3101,Copiapó,5.0,5.0,5.0,4.0,0.0,0.0,11.0,26.0,32.0,43.0,36.0,33.0,34.0,25.0,32.0,46.0
3,Atacama,3102,Caldera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0
3,Atacama,3103,Tierra Amarilla,4.0,4.0,4.0,2.0,0.0,1.0,2.0,4.0,2.0,12.0,13.0,10.0,5.0,0.0,1.0,1.0
3,Atacama,3201,Chañaral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
3,Atacama,3202,Diego de Almagro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,5.0,8.0,5.0
3,Atacama,3301,Vallenar,0.0,0.0,0.0,0.0,7.0,12.0,12.0,14.0,13.0,19.0,15.0,13.0,5.0,5.0,5.0,10.0
3,Atacama,3302,Alto del Carmen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Atacama,3303,Freirina,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Atacama,3304,Huasco,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Coquimbo,4101,La Serena,2.0,1.0,1.0,2.0,4.0,5.0,3.0,9.0,12.0,17.0,26.0,28.0,41.0,35.0,38.0,60.0
4,Coquimbo,4102,Coquimbo,1.0,2.0,0.0,2.0,3.0,4.0,6.0,8.0,9.0,11.0,14.0,17.0,11.0,9.0,17.0,16.0
4,Coquimbo,4103,Andacollo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0
4,Coquimbo,4104,La Higuera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4,Coquimbo,4105,Paiguano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
4,Coquimbo,4106,Vicuña,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,3.0,2.0,4.0,4.0,2.0
4,Coquimbo,4201,Illapel,13.0,12.0,10.0,7.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0
4,Coquimbo,4202,Canela,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
4,Coquimbo,4203,Los Vilos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
4,Coquimbo,4204,Salamanca,3.0,3.0,3.0,3.0,1.0,1.0,0.0,1.0,2.0,3.0,2.0,0.0,1.0,1.0,2.0,6.0
4,Coquimbo,4301,Ovalle,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,13.0,20.0,27.0,24.0,23.0,26.0,50.0
4,Coquimbo,4302,Combarbalá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,3.0,3.0,1.0,3.0
4,Coquimbo,4303,Monte Patria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,13.0,13.0,9.0,20.0
4,Coquimbo,4304,Punitaqui,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,4.0,6.0,5.0,1.0,0.0,0.0,2.0,3.0
4,Coquimbo,4305,Río Hurtado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
5,Valparaiso,5101,Valparaíso,15.0,12.0,15.0,18.0,16.0,11.0,34.0,40.0,83.0,78.0,93.0,105.0,93.0,109.0,114.0,153.0
5,Valparaiso,5102,Casablanca,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0,9.0,10.0,10.0,7.0,5.0
5,Valparaiso,5103,Concón,1.0,2.0,1.0,1.0,3.0,4.0,8.0,6.0,6.0,5.0,6.0,11.0,12.0,8.0,6.0,15.0
5,Valparaiso,5104,Juan Fernández,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Valparaiso,5105,Puchuncaví,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,3.0
5,Valparaiso,5107,Quintero,0.0,0.0,0.0,0.0,3.0,6.0,4.0,1.0,4.0,4.0,10.0,15.0,9.0,10.0,11.0,20.0
5,Valparaiso,5109,Viña del Mar,15.0,12.0,14.0,18.0,17.0,17.0,23.0,29.0,51.0,69.0,103.0,122.0,132.0,120.0,136.0,186.0
5,Valparaiso,5201,Isla de Pascua,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Valparaiso,5301,Los Andes,3.0,4.0,4.0,4.0,1.0,0.0,2.0,2.0,8.0,16.0,17.0,18.0,43.0,50.0,56.0,49.0
5,Valparaiso,5302,Calle Larga,2.0,2.0,3.0,4.0,2.0,1.0,0.0,0.0,4.0,4.0,5.0,2.0,9.0,10.0,20.0,17.0
5,Valparaiso,5303,Rinconada,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,13.0,15.0,16.0
5,Valparaiso,5304,San Esteban,0.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,2.0,5.0,5.0,3.0,4.0,6.0,4.0,4.0
5,Valparaiso,5401,La Ligua,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,5.0,6.0,7.0,4.0
5,Valparaiso,5402,Cabildo,0.0,0.0,0.0,1.0,0.0,3.0,4.0,5.0,2.0,2.0,1.0,1.0,2.0,3.0,4.0,3.0
5,Valparaiso,5403,Papudo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,3.0,2.0
5,Valparaiso,5404,Petorca,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,4.0,4.0,2.0
5,Valparaiso,5405,Zapallar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Valparaiso,5501,Quillota,5.0,5.0,6.0,4.0,2.0,2.0,3.0,4.0,5.0,6.0,11.0,18.0,17.0,11.0,7.0,15.0
5,Valparaiso,5502,Calera,1.0,3.0,5.0,6.0,9.0,9.0,3.0,2.0,0.0,3.0,5.0,6.0,13.0,12.0,12.0,16.0
5,Valparaiso,5503,Hijuelas,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,5.0,10.0,10.0
5,Valparaiso,5504,La Cruz,3.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,6.0,8.0,8.0,6.0,5.0,2.0,3.0,2.0
5,Valparaiso,5506,Nogales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,6.0,6.0,4.0,4.0
5,Valparaiso,5601,San Antonio,10.0,8.0,17.0,16.0,20.0,20.0,27.0,34.0,57.0,48.0,59.0,69.0,84.0,60.0,82.0,74.0
5,Valparaiso,5602,Algarrobo,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,5.0,9.0,13.0,7.0,5.0,8.0
5,Valparaiso,5603,Cartagena,2.0,2.0,0.0,0.0,4.0,4.0,6.0,4.0,6.0,5.0,8.0,5.0,6.0,8.0,9.0,10.0
5,Valparaiso,5604,El Quisco,2.0,3.0,2.0,4.0,3.0,3.0,1.0,1.0,5.0,7.0,9.0,9.0,7.0,7.0,13.0,12.0
5,Valparaiso,5605,El Tabo,0.0,0.0,1.0,1.0,3.0,2.0,5.0,3.0,1.0,3.0,10.0,7.0,8.0,5.0,6.0,9.0
5,Valparaiso,5606,Santo Domingo,2.0,6.0,5.0,4.0,5.0,3.0,4.0,5.0,3.0,3.0,7.0,6.0,8.0,5.0,0.0,2.0
5,Valparaiso,5701,San Felipe,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,4.0,7.0,18.0,23.0,52.0,49.0,52.0,40.0
5,Valparaiso,5702,Catemu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,2.0,2.0
5,Valparaiso,5703,Llaillay,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,7.0,9.0,25.0,26.0,25.0,14.0
5,Valparaiso,5704,Panquehue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,4.0,1.0
5,Valparaiso,5705,Putaendo,0.0,1.0,1.0,4.0,3.0,2.0,1.0,1.0,2.0,5.0,5.0,5.0,6.0,7.0,2.0,4.0
5,Valparaiso,5706,Santa María,0.0,0.0,0.0,0.0,0.0,0.0,11.0,13.0,12.0,9.0,3.0,1.0,6.0,4.0,6.0,4.0
5,Valparaiso,5801,Quilpué,7.0,5.0,5.0,5.0,4.0,3.0,9.0,8.0,12.0,15.0,34.0,41.0,40.0,42.0,37.0,47.0
5,Valparaiso,5802,Limache,6.0,8.0,11.0,11.0,11.0,4.0,0.0,0.0,2.0,5.0,23.0,21.0,24.0,23.0,15.0,12.0
5,Valparaiso,5803,Olmué,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,4.0,7.0,8.0
5,Valparaiso,5804,Villa Alemana,1.0,1.0,1.0,0.0,1.0,2.0,3.0,5.0,18.0,25.0,33.0,28.0,45.0,33.0,30.0,33.0
6,OHiggins,6101,Rancagua,3.0,3.0,3.0,1.0,8.0,11.0,15.0,18.0,29.0,45.0,74.0,105.0,82.0,94.0,101.0,73.0
6,OHiggins,6102,Codegua,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0
6,OHiggins,6103,Coinco,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,5.0,3.0,4.0,1.0
6,OHiggins,6104,Coltauco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,9.0,15.0,7.0,2.0,4.0,1.0
6,OHiggins,6105,Doñihue,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,3.0,5.0,6.0,9.0,10.0,8.0,6.0,5.0
6,OHiggins,6106,Graneros,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,8.0,15.0,18.0,16.0,12.0,12.0,10.0,5.0
6,OHiggins,6107,Las Cabras,0.0,1.0,1.0,0.0,2.0,2.0,3.0,7.0,4.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0
6,OHiggins,6108,Machalí,0.0,0.0,1.0,3.0,8.0,5.0,5.0,4.0,4.0,5.0,6.0,6.0,7.0,12.0,11.0,9.0
6,OHiggins,6109,Malloa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0
6,OHiggins,6110,Mostazal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,5.0,2.0,2.0,3.0,4.0
6,OHiggins,6111,Olivar,3.0,4.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,8.0,6.0,4.0,3.0,4.0
6,OHiggins,6112,Peumo,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0
6,OHiggins,6113,Pichidegua,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,4.0,4.0,2.0,0.0
6,OHiggins,6114,Quinta de Tilcoco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
6,OHiggins,6115,Rengo,0.0,0.0,0.0,0.0,1.0,5.0,5.0,6.0,5.0,3.0,4.0,8.0,7.0,6.0,8.0,8.0
6,OHiggins,6116,Requínoa,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,4.0,4.0,3.0,0.0,7.0,7.0
6,OHiggins,6117,San Vicente,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,5.0,6.0,11.0,15.0,18.0,14.0,0.0,1.0
6,OHiggins,6201,Pichilemu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,5.0,2.0,1.0
6,OHiggins,6202,La Estrella,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,OHiggins,6203,Litueche,0.0,0.0,0.0,0.0,1.0,3.0,6.0,7.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0
6,OHiggins,6204,Marchihue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,OHiggins,6205,Navidad,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,5.0,5.0,5.0,1.0,0.0,0.0
6,OHiggins,6206,Paredones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
6,OHiggins,6301,San Fernando,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,4.0,7.0,4.0,5.0,7.0,13.0
6,OHiggins,6302,Chépica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,6.0,0.0,1.0
6,OHiggins,6303,Chimbarongo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,5.0,3.0,2.0
6,OHiggins,6304,Lolol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0
6,OHiggins,6305,Nancagua,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,5.0,3.0,1.0
6,OHiggins,6306,Palmilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0
6,OHiggins,6307,Peralillo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
6,OHiggins,6308,Placilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,2.0,0.0,1.0
6,OHiggins,6309,Pumanque,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6,OHiggins,6310,Santa Cruz,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,4.0,2.0,3.0
7,Maule,7101,Talca,7.0,10.0,47.0,76.0,82.0,72.0,24.0,15.0,6.0,5.0,28.0,29.0,65.0,84.0,79.0,76.0
7,Maule,7102,Constitución,1.0,1.0,5.0,5.0,11.0,8.0,3.0,5.0,3.0,1.0,3.0,4.0,4.0,6.0,5.0,6.0
7,Maule,7103,Curepto,3.0,2.0,4.0,4.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,0.0,1.0
7,Maule,7104,Empedrado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Maule,7105,Maule,2.0,2.0,5.0,9.0,16.0,12.0,2.0,1.0,2.0,1.0,4.0,5.0,11.0,15.0,13.0,12.0
7,Maule,7106,Pelarco,3.0,3.0,5.0,5.0,2.0,0.0,0.0,0.0,1.0,3.0,8.0,5.0,8.0,6.0,5.0,4.0
7,Maule,7107,Pencahue,0.0,0.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,9.0
7,Maule,7108,Río Claro,2.0,2.0,4.0,3.0,3.0,1.0,2.0,2.0,1.0,0.0,2.0,2.0,2.0,3.0,1.0,2.0
