id_region,nombre_region,id_comuna,nombre_comuna,2020-04-13,2020-04-15,2020-04-17,2020-04-20,2020-04-24,2020-04-27,2020-05-01,2020-05-04,2020-05-08,2020-05-11,2020-05-15,2020-05-18,2020-05-22,2020-05-25,2020-05-29,2020-06-01
7,Maule,7109,San Clemente,0.0,0.0,4.0,6.0,8.0,6.0,2.0,1.0,5.0,9.0,11.0,7.0,13.0,19.0,22.0,19.0
7,Maule,7110,San Rafael,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,8.0,22.0,32.0,30.0,21.0
7,Maule,7201,Cauquenes,2.0,2.0,4.0,5.0,6.0,6.0,3.0,2.0,0.0,1.0,7.0,9.0,10.0,15.0,22.0,33.0
7,Maule,7202,Chanco,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7,Maule,7203,Pelluhue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,7.0,6.0,2.0,0.0
7,Maule,7301,Curicó,8.0,8.0,12.0,15.0,10.0,9.0,11.0,6.0,8.0,11.0,13.0,28.0,50.0,85.0,131.0,156.0
7,Maule,7302,Hualañé,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,16.0,16.0
7,Maule,7303,Licantén,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Maule,7304,Molina,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,5.0,9.0,10.0
7,Maule,7305,Rauco,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,6.0,7.0
7,Maule,7306,Romeral,0.0,0.0,1.0,8.0,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,14.0
7,Maule,7307,Sagrada Familia,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0
7,Maule,7308,Teno,1.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0
7,Maule,7309,Vichuquén,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Maule,7401,Linares,5.0,3.0,7.0,8.0,8.0,4.0,4.0,3.0,6.0,7.0,17.0,17.0,21.0,22.0,19.0,22.0
7,Maule,7402,Colbún,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,6.0,9.0,8.0,16.0,11.0
7,Maule,7403,Longaví,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,3.0,5.0,7.0,11.0,9.0,10.0,11.0
7,Maule,7404,Parral,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,4.0,8.0,20.0,38.0,48.0
7,Maule,7405,Retiro,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,11.0,14.0
7,Maule,7406,San Javier,6.0,5.0,4.0,6.0,10.0,5.0,4.0,3.0,3.0,3.0,9.0,9.0,15.0,9.0,8.0,12.0
7,Maule,7407,Villa Alegre,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0
7,Maule,7408,Yerbas Buenas,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,6.0,10.0,12.0,11.0,10.0
8,Biobio,8101,Concepción,22.0,46.0,42.0,33.0,32.0,23.0,19.0,9.0,23.0,33.0,27.0,26.0,39.0,59.0,95.0,119.0
8,Biobio,8102,Coronel,9.0,2.0,2.0,1.0,0.0,2.0,5.0,4.0,7.0,7.0,15.0,21.0,22.0,25.0,62.0,102.0
8,Biobio,8103,Chiguayante,27.0,13.0,8.0,7.0,16.0,13.0,11.0,11.0,8.0,8.0,6.0,9.0,9.0,6.0,12.0,19.0
8,Biobio,8104,Florida,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
8,Biobio,8105,Hualqui,4.0,5.0,6.0,5.0,10.0,7.0,2.0,0.0,0.0,1.0,2.0,4.0,6.0,11.0,18.0,16.0
8,Biobio,8106,Lota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,12.0,13.0,21.0,17.0,16.0,20.0,25.0
8,Biobio,8107,Penco,5.0,5.0,6.0,7.0,9.0,7.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,4.0,10.0,14.0
8,Biobio,8108,San Pedro de la Paz,29.0,17.0,14.0,13.0,15.0,10.0,3.0,5.0,6.0,9.0,12.0,13.0,21.0,29.0,63.0,65.0
8,Biobio,8109,Santa Juana,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8,Biobio,8110,Talcahuano,17.0,31.0,22.0,28.0,24.0,24.0,23.0,27.0,22.0,27.0,23.0,24.0,31.0,31.0,43.0,48.0
8,Biobio,8111,Tomé,27.0,17.0,14.0,10.0,12.0,10.0,3.0,1.0,1.0,14.0,17.0,17.0,9.0,6.0,6.0,9.0
8,Biobio,8112,Hualpén,67.0,24.0,18.0,15.0,13.0,11.0,3.0,4.0,9.0,10.0,14.0,14.0,15.0,14.0,16.0,18.0
8,Biobio,8201,Lebu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0
8,Biobio,8202,Arauco,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,7.0,6.0,13.0,18.0,23.0,33.0
8,Biobio,8203,Cañete,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,9.0,10.0,13.0
8,Biobio,8204,Contulmo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Biobio,8205,Curanilahue,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,3.0,1.0,0.0,1.0,2.0
8,Biobio,8206,Los Álamos,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
8,Biobio,8207,Tirúa,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Biobio,8301,Los Ángeles,4.0,1.0,2.0,4.0,3.0,3.0,2.0,0.0,2.0,13.0,39.0,61.0,78.0,82.0,92.0,84.0
8,Biobio,8302,Antuco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,2.0,2.0,11.0,12.0
8,Biobio,8303,Cabrero,7.0,4.0,5.0,3.0,6.0,8.0,6.0,2.0,6.0,4.0,4.0,5.0,4.0,3.0,3.0,4.0
8,Biobio,8304,Laja,0.0,1.0,1.0,1.0,4.0,6.0,6.0,5.0,3.0,11.0,29.0,34.0,31.0,25.0,15.0,10.0
8,Biobio,8305,Mulchén,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,4.0,3.0,1.0,0.0,3.0,9.0
8,Biobio,8306,Nacimiento,4.0,5.0,3.0,2.0,1.0,0.0,0.0,2.0,5.0,9.0,8.0,8.0,8.0,10.0,11.0,11.0
8,Biobio,8307,Negrete,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,14.0,21.0,18.0,14.0,15.0
8,Biobio,8308,Quilaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Biobio,8309,Quilleco,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
8,Biobio,8310,San Rosendo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0
8,Biobio,8311,Santa Bárbara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,10.0,11.0,11.0,19.0
8,Biobio,8312,Tucapel,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.0,4.0,7.0
8,Biobio,8313,Yumbel,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,6.0,4.0,3.0,1.0,5.0,8.0,11.0
8,Biobio,8314,Alto Biobío,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,41.0,79.0
9,Araucania,9101,Temuco,150.0,119.0,106.0,113.0,83.0,59.0,38.0,29.0,35.0,48.0,58.0,74.0,60.0,55.0,36.0,32.0
9,Araucania,9102,Carahue,14.0,15.0,14.0,12.0,10.0,6.0,2.0,4.0,3.0,2.0,1.0,0.0,3.0,9.0,13.0,10.0
9,Araucania,9103,Cunco,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,13.0,18.0,20.0,13.0
9,Araucania,9104,Curarrehue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Araucania,9105,Freire,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,11.0,16.0,14.0,19.0,30.0,32.0
9,Araucania,9106,Galvarino,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,5.0,14.0
9,Araucania,9107,Gorbea,1.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,1.0,2.0,3.0,1.0,2.0,4.0,4.0
9,Araucania,9108,Lautaro,13.0,10.0,4.0,7.0,5.0,7.0,2.0,2.0,7.0,15.0,14.0,10.0,8.0,7.0,9.0,20.0
9,Araucania,9109,Loncoche,4.0,3.0,3.0,3.0,0.0,1.0,5.0,4.0,2.0,3.0,2.0,2.0,2.0,1.0,14.0,17.0
9,Araucania,9110,Melipeuco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,5.0
9,Araucania,9111,Nueva Imperial,8.0,11.0,11.0,12.0,9.0,8.0,4.0,3.0,2.0,4.0,11.0,9.0,5.0,6.0,3.0,2.0
9,Araucania,9112,Padre Las Casas,19.0,15.0,11.0,20.0,16.0,21.0,12.0,8.0,2.0,1.0,9.0,12.0,18.0,21.0,16.0,17.0
9,Araucania,9113,Perquenco,1.0,0.0,1.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Araucania,9114,Pitrufquén,4.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,13.0,20.0,23.0
9,Araucania,9115,Pucón,1.0,2.0,5.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,3.0,2.0,7.0,10.0,16.0
9,Araucania,9116,Saavedra,0.0,0.0,1.0,6.0,11.0,6.0,13.0,17.0,15.0,18.0,22.0,23.0,22.0,17.0,13.0,10.0
9,Araucania,9117,Teodoro Schmidt,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0
9,Araucania,9118,Toltén,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,5.0
9,Araucania,9119,Vilcún,10.0,8.0,6.0,8.0,4.0,2.0,4.0,3.0,6.0,3.0,8.0,10.0,9.0,11.0,19.0,23.0
9,Araucania,9120,Villarrica,5.0,5.0,3.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,9.0
9,Araucania,9121,Cholchol,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0
9,Araucania,9201,Angol,12.0,17.0,14.0,25.0,34.0,38.0,41.0,29.0,18.0,14.0,12.0,9.0,6.0,12.0,21.0,26.0
9,Araucania,9202,Collipulli,1.0,1.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,4.0,11.0,13.0,10.0
9,Araucania,9203,Curacautín,3.0,2.0,2.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
9,Araucania,9204,Ercilla,3.0,2.0,3.0,4.0,5.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
9,Araucania,9205,Lonquimay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,13.0,17.0,33.0,27.0,22.0,5.0
9,Araucania,9206,Los Sauces,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
9,Araucania,9207,Lumaco,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0
9,Araucania,9208,Purén,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,2.0
9,Araucania,9209,Renaico,1.0,1.0,0.0,1.0,2.0,2.0,0.0,1.0,6.0,6.0,4.0,3.0,5.0,7.0,4.0,6.0
9,Araucania,9210,Traiguén,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,5.0,2.0,1.0
9,Araucania,9211,Victoria,6.0,1.0,1.0,15.0,39.0,40.0,35.0,25.0,15.0,6.0,4.0,2.0,2.0,5.0,10.0,12.0
10,Los Lagos,10101,Puerto Montt,11.0,10.0,7.0,8.0,5.0,4.0,1.0,0.0,0.0,2.0,9.0,10.0,32.0,48.0,50.0,52.0
10,Los Lagos,10102,Calbuco,2.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
10,Los Lagos,10103,Cochamó,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10104,Fresia,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10105,Frutillar,4.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,4.0,5.0
10,Los Lagos,10106,Los Muermos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
10,Los Lagos,10107,Llanquihue,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,3.0,0.0,0.0,0.0
10,Los Lagos,10108,Maullín,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,14.0,10.0,8.0
10,Los Lagos,10109,Puerto Varas,4.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,7.0,5.0
10,Los Lagos,10201,Castro,5.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
10,Los Lagos,10202,Ancud,3.0,3.0,3.0,8.0,5.0,4.0,2.0,6.0,13.0,37.0,34.0,34.0,41.0,25.0,12.0,10.0
10,Los Lagos,10203,Chonchi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10204,Curaco de Vélez,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10205,Dalcahue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,2.0
10,Los Lagos,10206,Puqueldón,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10207,Queilén,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10208,Quellón,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10209,Quemchi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,4.0,11.0
10,Los Lagos,10210,Quinchao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10301,Osorno,63.0,44.0,39.0,34.0,27.0,24.0,23.0,25.0,22.0,24.0,26.0,19.0,18.0,11.0,13.0,25.0
10,Los Lagos,10302,Puerto Octay,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
10,Los Lagos,10303,Purranque,13.0,8.0,5.0,2.0,1.0,1.0,2.0,2.0,5.0,4.0,6.0,4.0,5.0,7.0,26.0,29.0
10,Los Lagos,10304,Puyehue,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0
10,Los Lagos,10305,Río Negro,2.0,2.0,1.0,0.0,1.0,1.0,6.0,6.0,5.0,4.0,9.0,8.0,6.0,5.0,6.0,6.0
10,Los Lagos,10306,San Juan de la Costa,13.0,5.0,4.0,3.0,8.0,9.0,8.0,8.0,3.0,7.0,7.0,7.0,4.0,1.0,0.0,0.0
10,Los Lagos,10307,San Pablo,4.0,4.0,1.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
10,Los Lagos,10401,Chaitén,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10402,Futaleufú,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
10,Los Lagos,10403,Hualaihué,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10404,Palena,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Aisen,11101,Coyhaique,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,4.0,5.0
11,Aisen,11102,Lago Verde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Aisen,11201,Aisén,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
11,Aisen,11202,Cisnes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Aisen,11203,Guaitecas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Aisen,11301,Cochrane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Aisen,11302,O'Higgins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
