id_region,nombre_region,id_comuna,nombre_comuna,2020-04-13,2020-04-15,2020-04-17,2020-04-20,2020-04-24,2020-04-27,2020-05-01,2020-05-04,2020-05-08,2020-05-11,2020-05-15
1,Tarapaca,1101,Iquique,4.922515136734045,3.5800110085338512,4.475013760667315,4.475013760667315,12.97753990593521,17.005052290535794,17.452553666602526,28.19258669220408,75.62773255527762,92.18528346974666,131.11790318755232
1,Tarapaca,1107,Alto Hospicio,6.153893491488396,6.153893491488396,5.384656805052347,11.538550296540743,14.61549704228494,20.769390533773336,29.23099408456988,60.00046154201186,71.53901183855261,72.30824852498866,90.76992899945384
1,Tarapaca,1401,Pozo Almonte,11.497556769186549,11.497556769186549,0.0,0.0,0.0,0.0,0.0,5.748778384593274,11.497556769186549,17.24633515377982,17.24633515377982
1,Tarapaca,1402,Camiña,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Tarapaca,1403,Colchane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Tarapaca,1404,Huara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,233.33333333333334,233.33333333333334
1,Tarapaca,1405,Pica,151.05740181268882,285.3306478684122,352.46727089627393,285.3306478684122,218.19402484055053,151.05740181268882,0.0,0.0,50.35246727089628,67.1366230278617,67.1366230278617
2,Antofagasta,2101,Antofagasta,11.509777438487287,12.684244524047212,14.563391860943097,20.200833871630746,28.42210347055024,32.88507839567796,37.1131599036937,47.213576839509074,55.199953021316574,52.85101885019672,69.5284514651477
2,Antofagasta,2102,Mejillones,74.4450460205739,87.98050893340552,94.74824038982133,121.81916621548457,203.0319436924743,257.17379534380075,250.40606388738493,561.7217108825122,534.6507850568489,507.5798592311857,277.47698971304817
2,Antofagasta,2103,Sierra Gorda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.5475372279496,114.5475372279496,286.368843069874
2,Antofagasta,2104,Taltal,21.96675697444534,36.61126162407557,36.61126162407557,36.61126162407557,29.289009299260453,0.0,0.0,7.322252324815113,7.322252324815113,7.322252324815113,58.578018598520906
2,Antofagasta,2201,Calama,6.304640215198386,5.77925353059852,5.2538668459986555,5.2538668459986555,4.72848016139879,13.134667114996637,17.33776059179556,19.439307330195025,16.812373907195695,17.33776059179556,29.947041022192337
2,Antofagasta,2202,Ollagüe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Antofagasta,2203,San Pedro de Atacama,9.584052137243626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Antofagasta,2301,Tocopilla,3.561380391039567,10.6841411731187,28.491043128316537,14.245521564158269,3.561380391039567,0.0,3.561380391039567,7.122760782079134,7.122760782079134,10.6841411731187,21.3682823462374
2,Antofagasta,2302,María Elena,14.6756677428823,29.3513354857646,58.7026709715292,88.05400645729381,102.7296742001761,117.4053419430584,352.21602582917524,352.21602582917524,366.89169357205753,308.18902260052835,454.9457000293513
3,Atacama,3101,Copiapó,2.910936972392674,2.910936972392674,2.910936972392674,2.328749577914139,0.0,0.0,6.404061339263882,15.136872256441903,18.62999662331311,25.034057962576995,20.95874620122725
3,Atacama,3102,Caldera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.147740142077628,5.147740142077628,15.443220426232884,15.443220426232884
3,Atacama,3103,Tierra Amarilla,27.94857462269424,27.94857462269424,27.94857462269424,13.97428731134712,0.0,6.98714365567356,13.97428731134712,27.94857462269424,13.97428731134712,83.84572386808273,90.83286752375629
3,Atacama,3201,Chañaral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Atacama,3202,Diego de Almagro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.964758322886196,6.964758322886196,13.929516645772392,6.964758322886196
3,Atacama,3301,Vallenar,0.0,0.0,0.0,0.0,12.278763002332964,21.049308003999368,21.049308003999368,24.557526004665927,22.803417004332648,33.32807100633233,26.31163500499921
3,Atacama,3302,Alto del Carmen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Atacama,3303,Freirina,0.0,0.0,0.0,0.0,0.0,13.019138133055591,13.019138133055591,0.0,0.0,0.0,0.0
3,Atacama,3304,Huasco,0.0,0.0,0.0,8.87784090909091,0.0,0.0,0.0,8.87784090909091,8.87784090909091,8.87784090909091,0.0
4,Coquimbo,4101,La Serena,0.8011023167879001,0.40055115839395006,0.40055115839395006,0.8011023167879001,1.6022046335758002,2.0027557919697507,1.2016534751818502,3.6049604255455505,4.806613900727401,6.8093696926971505,10.414330118242702
4,Coquimbo,4102,Coquimbo,0.38950668977739694,0.7790133795547939,0.0,0.7790133795547939,1.1685200693321909,1.5580267591095878,2.3370401386643818,3.1160535182191755,3.505560207996573,4.284573587551367,5.453093656883557
4,Coquimbo,4103,Andacollo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.962089729454668,25.443134594182002,16.962089729454668,8.481044864727334
4,Coquimbo,4104,La Higuera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Coquimbo,4105,Paiguano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Coquimbo,4106,Vicuña,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3623617228741467,3.3623617228741467,3.3623617228741467,13.449446891496587
4,Coquimbo,4201,Illapel,39.63293802018231,36.584250480168286,30.486875400140242,21.34081278009817,0.0,0.0,0.0,3.048687540014024,3.048687540014024,3.048687540014024,0.0
4,Coquimbo,4202,Canela,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.475591870940708,10.475591870940708,0.0
4,Coquimbo,4203,Los Vilos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Coquimbo,4204,Salamanca,10.305736860185505,10.305736860185505,10.305736860185505,10.305736860185505,3.4352456200618344,3.4352456200618344,0.0,3.4352456200618344,6.870491240123669,10.305736860185505,6.870491240123669
4,Coquimbo,4301,Ovalle,0.0,0.8246130503261345,0.0,0.0,0.0,0.0,0.8246130503261345,1.649226100652269,4.123065251630672,10.719969654239748,16.49226100652269
4,Coquimbo,4302,Combarbalá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.405070584845864,7.202535292422932
4,Coquimbo,4303,Monte Patria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.223106957297015
4,Coquimbo,4304,Punitaqui,0.0,0.0,0.0,0.0,8.220304151253597,8.220304151253597,8.220304151253597,16.440608302507194,32.88121660501439,49.321824907521574,41.10152075626798
4,Coquimbo,4305,Río Hurtado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Valparaiso,5101,Valparaíso,4.750864657367641,3.800691725894113,4.750864657367641,5.701037588841169,5.067588967858817,3.4839674154029363,10.768626556699987,12.668972419647043,26.288117770767613,24.704496218311732,29.455360875679375
5,Valparaiso,5102,Casablanca,6.856359273225918,3.428179636612959,3.428179636612959,3.428179636612959,0.0,0.0,0.0,0.0,3.428179636612959,3.428179636612959,34.28179636612958
5,Valparaiso,5103,Concón,2.1791714790036827,4.358342958007365,2.1791714790036827,2.1791714790036827,6.5375144370110485,8.71668591601473,17.43337183202946,13.075028874022097,13.075028874022097,10.895857395018414,13.075028874022097
5,Valparaiso,5104,Juan Fernández,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Valparaiso,5105,Puchuncaví,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Valparaiso,5107,Quintero,0.0,0.0,0.0,0.0,8.302200083022,16.604400166044,11.069600110696001,2.7674000276740003,11.069600110696001,11.069600110696001,27.67400027674
5,Valparaiso,5109,Viña del Mar,4.1508588126883454,3.320687050150676,3.8741348918424556,4.981030575226015,4.704306654380125,4.704306654380125,6.364650179455463,8.0249937045308,14.112919963140373,19.093950538366386,28.502563847126638
5,Valparaiso,5201,Isla de Pascua,36.24501631025734,12.081672103419114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Valparaiso,5301,Los Andes,4.405739209610386,5.874318946147181,5.874318946147181,5.874318946147181,1.4685797365367952,0.0,2.9371594730735904,2.9371594730735904,11.748637892294362,23.497275784588723,24.965855521125523
5,Valparaiso,5302,Calle Larga,12.134449702705982,12.134449702705982,18.20167455405897,24.268899405411965,12.134449702705982,6.067224851352991,0.0,0.0,24.268899405411965,24.268899405411965,30.336124256764954
5,Valparaiso,5303,Rinconada,17.757258279321672,17.757258279321672,17.757258279321672,8.878629139660836,8.878629139660836,0.0,0.0,0.0,0.0,0.0,0.0
5,Valparaiso,5304,San Esteban,0.0,0.0,0.0,4.844257133168629,4.844257133168629,14.532771399505885,9.688514266337258,9.688514266337258,9.688514266337258,24.221285665843144,24.221285665843144
5,Valparaiso,5401,La Ligua,2.64977874347492,0.0,0.0,0.0,0.0,0.0,0.0,2.64977874347492,2.64977874347492,2.64977874347492,0.0
5,Valparaiso,5402,Cabildo,0.0,0.0,0.0,4.839568310506703,0.0,14.518704931520109,19.35827324202681,24.197841552533514,9.679136621013406,9.679136621013406,4.839568310506703
5,Valparaiso,5403,Papudo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Valparaiso,5404,Petorca,9.471490812653911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.471490812653911,9.471490812653911
5,Valparaiso,5405,Zapallar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Valparaiso,5501,Quillota,5.124420940433731,5.124420940433731,6.149305128520478,4.099536752346984,2.049768376173492,2.049768376173492,3.074652564260239,4.099536752346984,5.124420940433731,6.149305128520478,11.273726068954208
5,Valparaiso,5502,Calera,1.8659849601612208,5.597954880483663,9.329924800806106,11.195909760967327,16.79386464145099,16.79386464145099,5.597954880483663,3.7319699203224417,0.0,5.597954880483663,9.329924800806106
5,Valparaiso,5503,Hijuelas,0.0,0.0,0.0,5.235876223886067,0.0,0.0,0.0,0.0,0.0,0.0,5.235876223886067
5,Valparaiso,5504,La Cruz,11.847873306741441,7.898582204494293,7.898582204494293,7.898582204494293,0.0,0.0,3.9492911022471464,7.898582204494293,23.695746613482882,31.59432881797717,31.59432881797717
5,Valparaiso,5506,Nogales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.257130693912304,8.514261387824607
5,Valparaiso,5601,San Antonio,10.33474230320067,8.267793842560534,17.56906191544114,16.53558768512107,20.66948460640134,20.66948460640134,27.90380421864181,35.13812383088228,58.90803112824381,49.60676305536322,60.97497958888395
5,Valparaiso,5602,Algarrobo,0.0,0.0,0.0,0.0,0.0,6.590220113351786,6.590220113351786,6.590220113351786,6.590220113351786,13.180440226703572,32.951100566758925
5,Valparaiso,5603,Cartagena,7.887368379540167,7.887368379540167,0.0,0.0,15.774736759080334,15.774736759080334,23.662105138620497,15.774736759080334,23.662105138620497,19.718420948850415,31.549473518160667
5,Valparaiso,5604,El Quisco,11.272686281140796,16.909029421711192,11.272686281140796,22.545372562281592,16.909029421711192,16.909029421711192,5.636343140570398,5.636343140570398,28.181715702851992,39.45440198399279,50.72708826513358
5,Valparaiso,5605,El Tabo,0.0,0.0,6.974473427256242,6.974473427256242,20.923420281768728,13.948946854512483,34.87236713628121,20.923420281768728,6.974473427256242,20.923420281768728,69.74473427256243
5,Valparaiso,5606,Santo Domingo,16.758840288252053,50.27652086475615,41.897100720630135,33.517680576504105,41.897100720630135,25.138260432378075,33.517680576504105,41.897100720630135,25.138260432378075,25.138260432378075,58.65594100888219
5,Valparaiso,5701,San Felipe,1.1976908520372722,0.0,0.0,0.0,0.0,0.0,3.593072556111816,2.3953817040745444,4.790763408149089,8.383835964260905,21.5584353366709
5,Valparaiso,5702,Catemu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.573325445342799,6.573325445342799,6.573325445342799,6.573325445342799
5,Valparaiso,5703,Llaillay,0.0,0.0,0.0,0.0,0.0,0.0,7.537783137979121,7.537783137979121,7.537783137979121,7.537783137979121,26.38224098292692
5,Valparaiso,5704,Panquehue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.101008777675883
5,Valparaiso,5705,Putaendo,0.0,5.667327854916407,5.667327854916407,22.66931141966563,17.00198356474922,11.334655709832814,5.667327854916407,5.667327854916407,11.334655709832814,28.336639274582037,28.336639274582037
5,Valparaiso,5706,Santa María,0.0,0.0,0.0,0.0,0.0,0.0,67.20840716075028,79.42811755361397,73.31826235718214,54.9886967678866,18.329565589295534
5,Valparaiso,5801,Quilpué,4.1894843941706315,2.992488852979023,2.992488852979023,2.992488852979023,2.3939910823832182,1.7954933117874134,5.386479935362241,4.7879821647664365,7.181973247149654,8.977466558937069,20.348924200257354
5,Valparaiso,5802,Limache,12.016582884380444,16.02211051250726,22.03040195469748,22.03040195469748,22.03040195469748,8.01105525625363,0.0,0.0,4.005527628126815,10.013819070317037,46.06356772345837
5,Valparaiso,5803,Olmué,5.190491020450534,5.190491020450534,10.380982040901069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.190491020450534
5,Valparaiso,5804,Villa Alemana,0.7178235589692054,0.7178235589692054,0.7178235589692054,0.0,0.7178235589692054,1.4356471179384107,2.153470676907616,3.5891177948460267,12.920824061445698,17.945588974230134,23.688177445983776
6,OHiggins,6101,Rancagua,1.1311748004419124,1.1311748004419124,1.1311748004419124,0.37705826681397075,3.016466134511766,4.147640934953679,5.655874002209561,6.787048802651474,10.934689737605153,16.967622006628684,27.902311744233835
6,OHiggins,6102,Codegua,0.0,0.0,0.0,0.0,0.0,0.0,7.094211123723042,7.094211123723042,0.0,7.094211123723042,7.094211123723042
6,OHiggins,6103,Coinco,0.0,0.0,0.0,0.0,12.769761205465457,12.769761205465457,12.769761205465457,12.769761205465457,12.769761205465457,12.769761205465457,38.30928361639637
6,OHiggins,6104,Coltauco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.703005220335794,14.109015661007383,42.32704698302215
6,OHiggins,6105,Doñihue,0.0,0.0,0.0,0.0,4.405286343612335,4.405286343612335,8.81057268722467,4.405286343612335,13.215859030837004,22.026431718061676,26.431718061674008
6,OHiggins,6106,Graneros,0.0,0.0,0.0,0.0,5.478851632697787,5.478851632697787,5.478851632697787,2.7394258163488936,21.91540653079115,41.0913872452334,49.30966469428008
6,OHiggins,6107,Las Cabras,0.0,3.738457512430371,3.738457512430371,0.0,7.476915024860742,7.476915024860742,11.215372537291113,26.1692025870126,14.953830049721484,7.476915024860742,7.476915024860742
6,OHiggins,6108,Machalí,0.0,0.0,1.6690868425884198,5.0072605277652595,13.352694740707358,8.345434212942099,8.345434212942099,6.676347370353679,6.676347370353679,8.345434212942099,10.014521055530519
6,OHiggins,6109,Malloa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.060650992021465
6,OHiggins,6110,Mostazal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.641395382710655,3.641395382710655,10.924186148131964,10.924186148131964
6,OHiggins,6111,Olivar,20.514223194748357,27.35229759299781,20.514223194748357,20.514223194748357,6.838074398249453,0.0,0.0,0.0,0.0,6.838074398249453,47.86652078774617
6,OHiggins,6112,Peumo,0.0,0.0,0.0,0.0,0.0,0.0,6.688068485821295,6.688068485821295,13.37613697164259,6.688068485821295,6.688068485821295
6,OHiggins,6113,Pichidegua,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.820903437304151,4.820903437304151,9.641806874608301
6,OHiggins,6114,Quinta de Tilcoco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,OHiggins,6115,Rengo,0.0,0.0,0.0,0.0,1.5696123057604772,7.848061528802385,7.848061528802385,9.417673834562862,7.848061528802385,4.708836917281431,6.278449223041909
6,OHiggins,6116,Requínoa,0.0,0.0,0.0,0.0,3.2926146653057193,6.585229330611439,6.585229330611439,6.585229330611439,6.585229330611439,3.2926146653057193,13.170458661222877
6,OHiggins,6117,San Vicente,1.9756208388486083,0.0,0.0,0.0,0.0,0.0,7.902483355394433,9.87810419424304,9.87810419424304,11.85372503309165,21.73182922733469
6,OHiggins,6201,Pichilemu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5922156358349175,5.5922156358349175
6,OHiggins,6202,La Estrella,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,OHiggins,6203,Litueche,0.0,0.0,0.0,0.0,14.781966001478196,44.34589800443459,88.69179600886918,103.47376201034737,29.563932002956392,29.563932002956392,14.781966001478196
6,OHiggins,6204,Marchihue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,OHiggins,6205,Navidad,0.0,0.0,0.0,0.0,0.0,0.0,28.968713789107763,28.968713789107763,14.484356894553882,14.484356894553882,72.42178447276942
6,OHiggins,6206,Paredones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,OHiggins,6301,San Fernando,1.2715851580580353,1.2715851580580353,1.2715851580580353,2.5431703161160706,2.5431703161160706,2.5431703161160706,1.2715851580580353,1.2715851580580353,2.5431703161160706,1.2715851580580353,5.086340632232141
6,OHiggins,6302,Chépica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.279434850863422
6,OHiggins,6303,Chimbarongo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.958404074702887
6,OHiggins,6304,Lolol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,OHiggins,6305,Nancagua,0.0,0.0,0.0,0.0,0.0,0.0,5.224387440572593,5.224387440572593,5.224387440572593,10.448774881145185,10.448774881145185
6,OHiggins,6306,Palmilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,OHiggins,6307,Peralillo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,OHiggins,6308,Placilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.912265386294195
6,OHiggins,6309,Pumanque,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,OHiggins,6310,Santa Cruz,2.433326844461748,0.0,0.0,0.0,2.433326844461748,2.433326844461748,0.0,0.0,0.0,2.433326844461748,4.866653688923496
7,Maule,7101,Talca,2.9570301279126747,4.224328754160964,19.854345144556532,32.10489853162333,34.6394957841199,30.41516702995894,10.138389009986314,6.336493131241446,2.5345972524965785,2.112164377080482,11.828120511650699
7,Maule,7102,Constitución,1.9861762135536665,1.9861762135536665,9.930881067768333,9.930881067768333,21.84793834909033,15.889409708429332,5.958528640660999,9.930881067768333,5.958528640660999,1.9861762135536665,5.958528640660999
7,Maule,7103,Curepto,31.826861871419474,21.21790791427965,42.4358158285593,42.4358158285593,42.4358158285593,31.826861871419474,0.0,0.0,0.0,10.608953957139825,0.0
7,Maule,7104,Empedrado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Maule,7105,Maule,3.3333333333333335,3.3333333333333335,8.333333333333334,14.999999999999998,26.666666666666668,20.0,3.3333333333333335,1.6666666666666667,3.3333333333333335,1.6666666666666667,6.666666666666667
7,Maule,7106,Pelarco,33.02873499944952,33.02873499944952,55.047891665749205,55.047891665749205,22.01915666629968,0.0,0.0,0.0,11.00957833314984,33.02873499944952,88.07662666519872
7,Maule,7107,Pencahue,0.0,0.0,11.626555051738169,23.253110103476338,34.87966515521451,23.253110103476338,0.0,0.0,0.0,0.0,0.0
7,Maule,7108,Río Claro,13.556564766488172,13.556564766488172,27.113129532976345,20.33484714973226,20.33484714973226,6.778282383244086,13.556564766488172,13.556564766488172,6.778282383244086,0.0,13.556564766488172
7,Maule,7109,San Clemente,0.0,0.0,8.640801866413204,12.961202799619805,17.281603732826408,12.961202799619805,4.320400933206602,2.160200466603301,10.801002333016504,19.441804199429704,23.762205132636307
7,Maule,7110,San Rafael,10.041168792047396,10.041168792047396,10.041168792047396,10.041168792047396,10.041168792047396,10.041168792047396,0.0,0.0,10.041168792047396,10.041168792047396,30.12350637614218
