id_region,nombre_region,id_comuna,nombre_comuna,2020-04-13,2020-04-15,2020-04-17,2020-04-20,2020-04-24,2020-04-27,2020-05-01,2020-05-04,2020-05-08,2020-05-11,2020-05-15
7,Maule,7201,Cauquenes,4.530729674014,4.530729674014,9.061459348028,11.326824185034999,13.592189022042001,13.592189022042001,6.796094511021001,4.530729674014,0.0,2.265364837007,15.857553859048998
7,Maule,7202,Chanco,0.0,0.0,0.0,10.716964955524595,10.716964955524595,21.43392991104919,10.716964955524595,10.716964955524595,0.0,0.0,0.0
7,Maule,7203,Pelluhue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.07365299060801
7,Maule,7301,Curicó,4.889198538129637,4.889198538129637,7.333797807194456,9.167247258993068,6.111498172662046,5.500348355395842,6.722647989928252,3.666898903597228,4.889198538129637,6.722647989928252,7.944947624460661
7,Maule,7302,Hualañé,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Maule,7303,Licantén,0.0,0.0,14.308198597796538,14.308198597796538,14.308198597796538,14.308198597796538,0.0,0.0,0.0,0.0,0.0
7,Maule,7304,Molina,0.0,0.0,0.0,2.0080321285140563,6.024096385542168,4.016064257028113,0.0,0.0,2.0080321285140563,4.016064257028113,2.0080321285140563
7,Maule,7305,Rauco,8.890469416785207,8.890469416785207,8.890469416785207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Maule,7306,Romeral,0.0,0.0,6.184291898577613,49.474335188620906,55.65862708719852,55.65862708719852,6.184291898577613,0.0,0.0,0.0,0.0
7,Maule,7307,Sagrada Familia,5.136370640505419,5.136370640505419,0.0,0.0,5.136370640505419,5.136370640505419,5.136370640505419,0.0,0.0,0.0,0.0
7,Maule,7308,Teno,3.241491085899514,3.241491085899514,3.241491085899514,3.241491085899514,0.0,0.0,6.482982171799028,6.482982171799028,9.724473257698541,6.482982171799028,6.482982171799028
7,Maule,7309,Vichuquén,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Maule,7401,Linares,4.946919553194226,2.9681517319165356,6.925687374471916,7.915071285110761,7.915071285110761,3.9575356425553805,3.9575356425553805,2.9681517319165356,5.936303463833071,6.925687374471916,16.819526480860368
7,Maule,7402,Colbún,8.863283846665189,4.431641923332594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.294925769997782,17.726567693330377
7,Maule,7403,Longaví,0.0,0.0,0.0,3.047851264858275,3.047851264858275,3.047851264858275,0.0,0.0,6.09570252971655,9.143553794574824,15.239256324291373
7,Maule,7404,Parral,4.489942528735632,4.489942528735632,4.489942528735632,2.244971264367816,4.489942528735632,2.244971264367816,2.244971264367816,0.0,0.0,0.0,4.489942528735632
7,Maule,7405,Retiro,4.745859237815006,4.745859237815006,9.491718475630012,9.491718475630012,0.0,0.0,0.0,0.0,4.745859237815006,4.745859237815006,4.745859237815006
7,Maule,7406,San Javier,12.133222786192391,10.11101898849366,8.088815190794929,12.133222786192391,20.22203797698732,10.11101898849366,8.088815190794929,6.066611393096196,6.066611393096196,6.066611393096196,18.199834179288587
7,Maule,7407,Villa Alegre,0.0,0.0,0.0,5.710370031978072,5.710370031978072,5.710370031978072,5.710370031978072,0.0,0.0,0.0,5.710370031978072
7,Maule,7408,Yerbas Buenas,0.0,0.0,0.0,5.208333333333334,0.0,0.0,5.208333333333334,5.208333333333334,5.208333333333334,5.208333333333334,15.625
8,Biobio,8101,Concepción,9.240125665709053,19.320262755573477,17.64023990726274,13.860188498563579,13.440182786485897,9.660131377786739,7.980108529476001,3.7800514086991583,9.660131377786739,13.860188498563579,11.340154226097475
8,Biobio,8102,Coronel,7.152564194263643,1.5894587098363653,1.5894587098363653,0.7947293549181826,0.0,1.5894587098363653,3.973646774590913,3.1789174196727306,5.563105484427278,5.563105484427278,11.92094032377274
8,Biobio,8103,Chiguayante,29.611756964246545,14.257512612415002,8.77385391533231,7.677122175915771,17.54770783066462,14.257512612415002,12.064049133581927,12.064049133581927,8.77385391533231,8.77385391533231,6.580390436499233
8,Biobio,8104,Florida,0.0,8.445232666159953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Biobio,8105,Hualqui,15.266592878134421,19.08324109766803,22.899889317201634,19.08324109766803,38.16648219533606,26.716537536735242,7.633296439067211,0.0,0.0,3.8166482195336053,7.633296439067211
8,Biobio,8106,Lota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.185792349726776,17.48633879781421,26.229508196721312,28.415300546448087
8,Biobio,8107,Penco,10.02707309736288,10.02707309736288,12.032487716835456,14.037902336308031,18.048731575253182,14.037902336308031,4.010829238945152,4.010829238945152,4.010829238945152,2.005414619472576,4.010829238945152
8,Biobio,8108,San Pedro de la Paz,19.87581045330555,11.651337162282566,9.595218839526819,8.909846065274902,10.280591613778734,6.8537277425191565,2.0561183227557467,3.4268638712595783,4.112236645511493,6.168354968267241,8.224473291022987
8,Biobio,8109,Santa Juana,0.0,0.0,0.0,0.0,6.7663576696664185,6.7663576696664185,6.7663576696664185,0.0,0.0,0.0,0.0
8,Biobio,8110,Talcahuano,10.736051027819002,19.577504815434654,13.893713094824593,17.682907575231297,15.156777921626826,15.156777921626826,14.52524550822571,17.051375161830183,13.893713094824593,17.051375161830183,14.52524550822571
8,Biobio,8111,Tomé,45.97388002520049,28.946517052904014,23.838308161215075,17.02736297229648,20.432835566755777,17.02736297229648,5.108208891688944,1.702736297229648,1.702736297229648,23.838308161215075,28.946517052904014
8,Biobio,8112,Hualpén,68.87831155613583,24.67282802010836,18.504621015081266,15.420517512567724,13.364448510892025,11.30837950921633,3.084103502513545,4.112138003351392,9.252310507540633,10.280345008378482,14.392483011729874
8,Biobio,8201,Lebu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.380073800738008,3.690036900369004
8,Biobio,8202,Arauco,5.170764497530961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.9269112438274,23.26844023888932,18.097675741358362
8,Biobio,8203,Cañete,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7024835824122366,0.0,0.0
8,Biobio,8204,Contulmo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Biobio,8205,Curanilahue,0.0,0.0,0.0,0.0,2.9505488020771864,2.9505488020771864,0.0,0.0,5.901097604154373,5.901097604154373,5.901097604154373
8,Biobio,8206,Los Álamos,0.0,0.0,0.0,0.0,4.439708755105665,0.0,0.0,0.0,0.0,0.0,0.0
8,Biobio,8207,Tirúa,9.075233687267447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Biobio,8301,Los Ángeles,1.8305379493398621,0.45763448733496553,0.9152689746699311,1.8305379493398621,1.3729034620048965,1.3729034620048965,0.9152689746699311,0.0,0.9152689746699311,5.949248335354552,17.847745006063658
8,Biobio,8302,Antuco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.22340919647004,46.44681839294008,69.67022758941013
8,Biobio,8303,Cabrero,22.782750203417415,13.018714401952808,16.273393002441008,9.764035801464605,19.52807160292921,26.037428803905616,19.52807160292921,6.509357200976404,19.52807160292921,13.018714401952808,13.018714401952808
8,Biobio,8304,Laja,0.0,4.188832572362083,4.188832572362083,4.188832572362083,16.75533028944833,25.132995434172496,25.132995434172496,20.944162861810415,12.566497717086248,46.077158295982905,121.47614459850038
8,Biobio,8305,Mulchén,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2215456976257206,6.443091395251441,12.886182790502883,12.886182790502883
8,Biobio,8306,Nacimiento,14.3143429716576,17.892928714572,10.735757228743202,7.1571714858288,3.5785857429144,0.0,0.0,7.1571714858288,17.892928714572,32.207271686229596,28.6286859433152
8,Biobio,8307,Negrete,19.177294083804775,19.177294083804775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.765941125707165,67.12052929331671
8,Biobio,8308,Quilaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Biobio,8309,Quilleco,0.0,0.0,0.0,9.968102073365232,9.968102073365232,0.0,0.0,0.0,0.0,0.0,0.0
8,Biobio,8310,San Rosendo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Biobio,8311,Santa Bárbara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.26535087719298
8,Biobio,8312,Tucapel,6.576783952647156,0.0,6.576783952647156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Biobio,8313,Yumbel,0.0,0.0,0.0,4.518344478583047,4.518344478583047,4.518344478583047,0.0,4.518344478583047,18.073377914332188,27.110066871498283,18.073377914332188
8,Biobio,8314,Alto Biobío,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Araucania,9101,Temuco,49.51622646741337,39.28287299748128,34.991466703638785,37.30222393878474,27.398978645302062,19.476382410515924,12.544110705078054,9.573137117033252,11.553786175729787,15.845192469572279,19.146274234066503
9,Araucania,9102,Carahue,54.93211959507181,58.85584242329122,54.93211959507181,47.084673938632974,39.237228282194145,23.542336969316487,7.847445656438829,15.694891312877658,11.771168484658244,7.847445656438829,3.9237228282194145
9,Araucania,9103,Cunco,5.538631957906397,11.077263915812795,5.538631957906397,0.0,0.0,0.0,0.0,0.0,5.538631957906397,5.538631957906397,5.538631957906397
9,Araucania,9104,Curarrehue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Araucania,9105,Freire,0.0,0.0,0.0,3.929890749037177,7.859781498074354,7.859781498074354,0.0,0.0,0.0,7.859781498074354,43.228798239408945
9,Araucania,9106,Galvarino,7.915776141850709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.915776141850709,7.915776141850709,15.831552283701418
9,Araucania,9107,Gorbea,6.601531555320834,0.0,6.601531555320834,6.601531555320834,13.203063110641668,13.203063110641668,6.601531555320834,0.0,6.601531555320834,6.601531555320834,13.203063110641668
9,Araucania,9108,Lautaro,31.904972267216415,24.54228635939724,9.816914543758896,17.17960045157807,12.27114317969862,17.17960045157807,4.908457271879448,4.908457271879448,17.17960045157807,36.81342953909586,34.35920090315614
9,Araucania,9109,Loncoche,16.168802295969925,12.126601721977444,12.126601721977444,12.126601721977444,0.0,4.042200573992481,20.21100286996241,16.168802295969925,8.084401147984963,12.126601721977444,8.084401147984963
9,Araucania,9110,Melipeuco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Araucania,9111,Nueva Imperial,23.684755898984516,32.56653936110371,32.56653936110371,35.52713384847677,26.64535038635758,23.684755898984516,11.842377949492258,8.881783462119193,5.921188974746129,11.842377949492258,32.56653936110371
9,Araucania,9112,Padre Las Casas,23.139690658872244,18.26817683595177,13.396663013031299,24.357569114602363,19.48605529168189,25.57544757033248,14.614541468761416,9.743027645840945,2.435756911460236,1.217878455730118,10.960906101571064
9,Araucania,9113,Perquenco,13.844662882458813,0.0,13.844662882458813,41.53398864737644,41.53398864737644,27.689325764917626,0.0,0.0,0.0,0.0,0.0
9,Araucania,9114,Pitrufquén,15.328019619865113,11.496014714898834,0.0,3.8320049049662783,3.8320049049662783,3.8320049049662783,0.0,0.0,0.0,0.0,0.0
9,Araucania,9115,Pucón,3.357732858773756,6.715465717547512,16.788664293868777,6.715465717547512,3.357732858773756,10.073198576321268,6.715465717547512,3.357732858773756,6.715465717547512,3.357732858773756,6.715465717547512
9,Araucania,9116,Saavedra,0.0,0.0,7.81677479871805,46.900648792308296,85.98452278589853,46.900648792308296,101.61807238333463,132.88517157820684,117.25162198077074,140.70194637692487,171.96904557179707
9,Araucania,9117,Teodoro Schmidt,6.334726973267452,6.334726973267452,6.334726973267452,0.0,6.334726973267452,6.334726973267452,0.0,0.0,0.0,0.0,0.0
9,Araucania,9118,Toltén,29.835902536051716,9.945300845350571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Araucania,9119,Vilcún,32.503412858350124,26.002730286680098,19.502047715010075,26.002730286680098,13.001365143340049,6.5006825716700245,13.001365143340049,9.751023857505038,19.502047715010075,9.751023857505038,26.002730286680098
9,Araucania,9120,Villarrica,8.459807454782329,8.459807454782329,5.075884472869397,1.6919614909564658,0.0,0.0,1.6919614909564658,1.6919614909564658,1.6919614909564658,3.3839229819129315,1.6919614909564658
9,Araucania,9121,Cholchol,0.0,0.0,8.10307106393323,8.10307106393323,8.10307106393323,0.0,0.0,0.0,0.0,0.0,8.10307106393323
9,Araucania,9201,Angol,21.406400513753614,30.32573406115095,24.974133932712547,44.59666773698669,60.6514681223019,67.78693496021978,73.13853508865817,51.73213457490456,32.109600770630415,24.974133932712547,21.406400513753614
9,Araucania,9202,Collipulli,3.824384274131865,3.824384274131865,0.0,3.824384274131865,0.0,3.824384274131865,7.64876854826373,7.64876854826373,0.0,0.0,0.0
9,Araucania,9203,Curacautín,16.503465727802837,11.002310485201892,11.002310485201892,0.0,5.501155242600946,5.501155242600946,5.501155242600946,11.002310485201892,5.501155242600946,5.501155242600946,5.501155242600946
9,Araucania,9204,Ercilla,35.469378103570584,23.646252069047055,35.469378103570584,47.29250413809411,59.11563017261764,47.29250413809411,47.29250413809411,11.823126034523527,11.823126034523527,0.0,0.0
9,Araucania,9205,Lonquimay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.25296406914653,63.35414969680514,117.65770657978098
9,Araucania,9206,Los Sauces,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Araucania,9207,Lumaco,0.0,0.0,0.0,0.0,0.0,9.950248756218905,49.75124378109452,19.90049751243781,9.950248756218905,9.950248756218905,0.0
9,Araucania,9208,Purén,0.0,0.0,0.0,0.0,0.0,0.0,8.204791598293403,8.204791598293403,8.204791598293403,16.409583196586805,8.204791598293403
9,Araucania,9209,Renaico,9.231053263177328,9.231053263177328,0.0,9.231053263177328,18.462106526354656,18.462106526354656,0.0,9.231053263177328,55.38631957906397,55.38631957906397,36.92421305270931
9,Araucania,9210,Traiguén,10.355182768975872,5.177591384487936,5.177591384487936,5.177591384487936,5.177591384487936,5.177591384487936,0.0,0.0,0.0,0.0,5.177591384487936
9,Araucania,9211,Victoria,16.91713423746017,2.8195223729100287,2.8195223729100287,42.29283559365044,109.96137254349112,112.78089491640117,98.683283051851,70.48805932275073,42.29283559365044,16.91713423746017,11.278089491640115
10,Los Lagos,10101,Puerto Montt,4.083178048834809,3.7119800443952813,2.598386031076697,2.969584035516225,1.8559900221976406,1.4847920177581124,0.3711980044395281,0.0,0.0,0.7423960088790562,3.3407820399557533
10,Los Lagos,10102,Calbuco,5.443065534509035,0.0,2.7215327672545175,2.7215327672545175,2.7215327672545175,2.7215327672545175,0.0,0.0,0.0,2.7215327672545175,2.7215327672545175
10,Los Lagos,10103,Cochamó,0.0,0.0,24.962556165751376,24.962556165751376,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10104,Fresia,0.0,0.0,0.0,7.901390644753477,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10105,Frutillar,19.77945903179548,19.77945903179548,9.88972951589774,9.88972951589774,0.0,0.0,0.0,0.0,0.0,0.0,4.94486475794887
10,Los Lagos,10106,Los Muermos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.612617163383286,5.612617163383286
10,Los Lagos,10107,Llanquihue,5.370280865689276,0.0,5.370280865689276,0.0,0.0,0.0,0.0,0.0,0.0,26.851404328446378,26.851404328446378
10,Los Lagos,10108,Maullín,6.7141130656640255,6.7141130656640255,13.428226131328051,6.7141130656640255,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10109,Puerto Varas,8.227067050596462,6.170300287947346,8.227067050596462,4.113533525298231,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10201,Castro,10.502657172264584,8.402125737811666,6.30159430335875,0.0,0.0,0.0,2.1005314344529165,0.0,0.0,0.0,2.1005314344529165
10,Los Lagos,10202,Ancud,7.0658062084883895,7.0658062084883895,7.0658062084883895,18.84214988930237,11.77634368081398,9.421074944651185,4.710537472325592,14.131612416976779,30.61849357011635,87.14494323802346,80.07913702953508
10,Los Lagos,10203,Chonchi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10204,Curaco de Vélez,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10205,Dalcahue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10206,Puqueldón,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10207,Queilén,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10208,Quellón,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4119212528574843,3.4119212528574843,3.4119212528574843,3.4119212528574843
10,Los Lagos,10209,Quemchi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10210,Quinchao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10301,Osorno,36.3300847701978,25.373392537915922,22.490052476789113,19.606712415662304,15.57003633008477,13.840032293408683,13.263364281183323,14.416700305634048,12.686696268957961,13.840032293408683,14.993368317859408
10,Los Lagos,10302,Puerto Octay,0.0,0.0,0.0,0.0,10.879025239338555,32.637075718015666,32.637075718015666,0.0,21.75805047867711,21.75805047867711,21.75805047867711
10,Los Lagos,10303,Purranque,61.66982922201138,37.95066413662239,23.719165085388994,9.487666034155598,4.743833017077799,4.743833017077799,9.487666034155598,9.487666034155598,23.719165085388994,18.975332068311197,28.46299810246679
10,Los Lagos,10304,Puyehue,8.483922965979469,0.0,0.0,0.0,0.0,8.483922965979469,16.967845931958937,8.483922965979469,16.967845931958937,16.967845931958937,16.967845931958937
10,Los Lagos,10305,Río Negro,14.010507880910682,14.010507880910682,7.005253940455341,0.0,7.005253940455341,7.005253940455341,42.03152364273205,42.03152364273205,35.02626970227671,28.021015761821364,63.04728546409807
10,Los Lagos,10306,San Juan de la Costa,170.17934284592224,65.45359340227779,52.36287472182222,39.27215604136667,104.72574944364445,117.81646812410003,104.72574944364445,104.72574944364445,39.27215604136667,91.6350307631889,91.6350307631889
10,Los Lagos,10307,San Pablo,37.90391357907704,37.90391357907704,9.47597839476926,18.95195678953852,18.95195678953852,18.95195678953852,0.0,9.47597839476926,0.0,0.0,0.0
10,Los Lagos,10401,Chaitén,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10402,Futaleufú,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10403,Hualaihué,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10404,Palena,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Aisen,11101,Coyhaique,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6337199803953601,1.6337199803953601,1.6337199803953601
11,Aisen,11102,Lago Verde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Aisen,11201,Aisén,3.999680025597952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Aisen,11202,Cisnes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Aisen,11203,Guaitecas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Aisen,11301,Cochrane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Aisen,11302,O'Higgins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Aisen,11303,Tortel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Aisen,11401,Chile Chico,19.527436047646944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Aisen,11402,Río Ibáñez,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Magallanes y la Antartica Chilena,12101,Punta Arenas,145.79107505070994,126.07054315979265,121.84471489745323,127.47915258057246,103.53279242731575,88.7423935091278,67.6132521974307,81.69934640522877,102.82848771692584,95.78544061302682,75.36060401171963
12,Magallanes y la Antartica Chilena,12102,Laguna Blanca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Magallanes y la Antartica Chilena,12103,Río Verde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Magallanes y la Antartica Chilena,12104,San Gregorio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.84287812041114,146.84287812041114,293.6857562408223
