id_region,nombre_region,id_comuna,nombre_comuna,2020-04-13,2020-04-15,2020-04-17,2020-04-20,2020-04-24,2020-04-27,2020-05-01,2020-05-04,2020-05-08,2020-05-11,2020-05-15
12,Magallanes y la Antartica Chilena,12201,Cabo de Hornos,151.285930408472,50.42864346949067,50.42864346949067,50.42864346949067,0.0,0.0,0.0,0.0,0.0,50.42864346949067,50.42864346949067
12,Magallanes y la Antartica Chilena,12202,Antártica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Magallanes y la Antartica Chilena,12301,Porvenir,13.655605626109518,0.0,13.655605626109518,54.62242250443807,27.311211252219035,27.311211252219035,0.0,0.0,13.655605626109518,13.655605626109518,13.655605626109518
12,Magallanes y la Antartica Chilena,12302,Primavera,0.0,0.0,144.0922190201729,144.0922190201729,144.0922190201729,0.0,0.0,0.0,0.0,0.0,0.0
12,Magallanes y la Antartica Chilena,12303,Timaukel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Magallanes y la Antartica Chilena,12401,Natales,4.204860819106888,0.0,4.204860819106888,4.204860819106888,0.0,0.0,0.0,0.0,4.204860819106888,4.204860819106888,0.0
12,Magallanes y la Antartica Chilena,12402,Torres del Paine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Region Metropolitana,13101,Santiago,33.5885933931833,27.427372119877493,32.19734987985618,29.613611926534393,34.97983690651042,40.34606188648645,76.91589137965644,120.83943658612692,155.6205244193049,160.78800032594847,221.80396583900927
13,Region Metropolitana,13102,Cerrillos,14.61396645532623,20.234722784297855,25.85547911326948,21.35887405009218,26.97963037906381,32.60038670803544,74.19398354242547,189.98156391924098,224.83025315886505,209.09213543774447,180.9883537928864
13,Region Metropolitana,13103,Cerro Navia,18.250096514933492,19.6539500930053,28.07707156143614,37.20211981890289,35.79826624083108,35.096339451795174,53.34643596672867,72.29845927069807,87.74084862948794,117.2217737689959,113.01021303478048
13,Region Metropolitana,13104,Conchalí,17.241998635008443,18.678831854592477,20.115665074176516,25.144581342720645,26.58141456230468,35.2024138798089,53.88124573440138,107.76249146880276,142.96490534861167,149.43065483673982,188.94356837530083
13,Region Metropolitana,13105,El Bosque,27.325581395348834,24.41860465116279,29.651162790697676,33.13953488372093,29.651162790697676,38.372093023255815,54.06976744186046,66.27906976744185,101.74418604651163,116.27906976744185,155.81395348837208
13,Region Metropolitana,13106,Estación Central,16.441641843011336,18.85953034933653,19.82668575186661,25.62961816704708,31.916128283492593,45.93988162017873,85.59325312391195,121.8615807187899,133.9510232504159,146.52404348330688,193.91465820728072
13,Region Metropolitana,13107,Huechuraba,16.884686478032133,18.66202189677236,19.55068960614247,18.66202189677236,19.55068960614247,16.884686478032133,31.103369827953934,48.876724015356174,95.97611261197213,106.64012512441349,145.74150433669843
13,Region Metropolitana,13108,Independencia,19.005384859043396,19.70928800197093,30.97173828881146,47.86541371907226,89.39569915179672,111.92059972547777,180.90310773237601,249.18171259634676,298.45493260127404,309.71738288811457,321.6837363178827
13,Region Metropolitana,13109,La Cisterna,20.9092538383416,23.896290100961828,22.900611346755085,27.879005117788793,25.887647609375314,29.87036262620228,51.77529521875063,63.72344026923153,91.60244538702034,113.50737797956867,158.3129219188721
13,Region Metropolitana,13110,La Florida,17.89117691640596,15.4062912335718,19.13361975782304,19.382108326106458,20.37606259924012,27.830719647742605,41.24910233504708,65.10400489025503,106.10461865701868,137.66266682901252,195.31201467076505
13,Region Metropolitana,13111,La Granja,21.214618504043017,17.950831041882555,16.318937310802323,19.582724772962784,17.950831041882555,26.926246562823827,48.956811932406964,87.30631461279242,126.47176415871799,150.13422325938134,311.6917026363243
13,Region Metropolitana,13112,La Pintana,17.95758840151055,20.070245860511793,23.239232049013655,29.049040061267068,27.992711331766447,50.703779016029785,66.5487099585391,82.3936409010484,120.42147516307074,125.17495444582353,212.85023899437505
13,Region Metropolitana,13113,La Reina,14.962295016558274,12.967322347683837,11.969836013246619,9.974863344372183,6.982404341060527,23.939672026493238,41.894426046363165,65.8340980728564,82.79136575828912,86.78131109603798,100.74611977815904
13,Region Metropolitana,13114,Las Condes,14.20974183620098,11.488727442034836,11.186392509349709,10.279387711294326,12.395732240090219,11.186392509349709,24.18679461481018,40.21054604712192,71.04870918100491,86.77012568063152,123.95732240090217
13,Region Metropolitana,13115,Lo Barnechea,18.53702569392953,20.14894097166253,30.626390276927044,37.88000902672556,33.04426319352655,37.07405138785906,58.83490763725458,74.14810277571812,132.9830104129727,137.81875624617172,161.99748541216675
13,Region Metropolitana,13116,Lo Espejo,35.62316468492755,31.772011746016467,31.772011746016467,28.88364704183315,22.144129398738748,38.51152938911087,54.87892937948299,72.20911760458287,100.12997641168826,112.64622346314928,226.25523516102632
13,Region Metropolitana,13117,Lo Prado,17.24088388264705,13.409576353169927,24.903498941601296,32.566114000555544,32.566114000555544,45.97569035372547,90.99355382508166,113.02357211957512,121.64401406089863,132.18010976696073,124.51749470800647
13,Region Metropolitana,13118,Macul,11.141233705945705,6.684740223567423,9.655735878486277,11.88398261967542,23.76796523935084,33.42370111783711,46.05043265124225,66.10465332194451,108.44134140453819,133.69480447134845,189.40097300107698
13,Region Metropolitana,13119,Maipú,13.99918770145436,13.99918770145436,17.62860673516475,18.665583601939147,17.801436212960482,20.393878379896474,24.88744480258553,33.7017481701679,44.93566422689054,55.823921328021704,91.42679375394268
13,Region Metropolitana,13120,Ñuñoa,23.981582144912707,25.58035428790689,31.17605678838652,28.378205538146705,29.177591609643795,33.174521967129245,27.978512502398157,36.77175928886615,49.96162946856814,56.75641107629341,113.11312911683827
13,Region Metropolitana,13121,Pedro Aguirre Cerda,31.539010973720583,40.815190671873694,43.59804458131963,38.95995473224307,33.3942469133512,44.52566255113494,75.13705555504022,103.89321261931487,120.59033607599048,136.35984156285073,230.9768744840125
13,Region Metropolitana,13122,Peñalolén,22.86373960824294,20.240031784346208,24.363001221898216,27.361524449208765,26.98670904579495,35.982278727726595,46.477110023313514,68.21640342131501,106.44757456952452,163.41951588842494,239.13222737801635
13,Region Metropolitana,13123,Providencia,17.115797881444575,13.946205681177059,18.38363476155158,25.990656042193613,24.722819162086605,18.38363476155158,24.088900722033102,33.597677322835644,62.75792556529677,87.48074472738338,121.07842205021902
13,Region Metropolitana,13124,Pudahuel,15.406555291756703,13.826395774653452,15.406555291756703,16.59167492958414,15.801595171032517,22.122233239445524,37.92382841047804,50.17006466802823,65.18158008050914,82.16829488936908,92.43933175054022
13,Region Metropolitana,13125,Quilicura,19.23877280187205,17.668260736413107,18.846144785507317,17.668260736413107,23.165052965519408,44.366965849215134,85.20027955114764,109.15058854939653,137.81243374402223,112.68424069667915,130.35250143309224
13,Region Metropolitana,13126,Quinta Normal,32.99894403379092,37.398803238296374,45.46521177988971,48.39845124956001,48.39845124956001,43.99859204505456,81.39739528335093,96.79690249912002,112.19640971488911,137.1289452070867,132.72908600258125
13,Region Metropolitana,13127,Recoleta,20.518216493489412,17.887675917401026,26.831513876101543,33.144811258713666,45.24529790872024,61.02854136525056,132.57924503485467,203.6038405892411,280.9417335262396,270.4195712218861,280.9417335262396
13,Region Metropolitana,13128,Renca,12.43417657774158,16.164429551064053,26.11177081325732,32.328859102128106,42.276200364321376,44.76303567986969,52.22354162651464,82.68727424198151,103.20366559525512,112.5292980285613,107.55562739746466
13,Region Metropolitana,13129,San Joaquín,23.191766922742428,25.124414166304298,38.65294487123738,43.48456298014205,45.41721022370392,57.013093685075134,68.60897714644635,131.4200125622071,208.72590230468185,258.00840701550953,395.2263613084022
13,Region Metropolitana,13130,San Miguel,30.061852261027067,29.310305954501384,34.57113010018112,42.838139471963565,36.07422271323248,41.335046858912214,48.85050992416898,67.6391675873109,114.98658489842852,130.76905733546772,187.88657663141916
13,Region Metropolitana,13131,San Ramón,9.247485839787307,16.18310021962779,17.339035949601204,24.274650329441684,42.769622009016295,63.57646514853774,99.41047277771357,168.76661657611837,228.87527453473587,228.87527453473587,409.2012484105884
13,Region Metropolitana,13132,Vitacura,19.633372600078534,11.366689400045468,8.266683200033066,8.266683200033066,5.166677000020666,11.366689400045468,23.766714200095066,29.966726600119866,70.26680720028106,102.30020460040922,160.1669870006407
13,Region Metropolitana,13201,Puente Alto,27.7128821552262,26.164676448230324,34.0605255539093,37.93103982139899,40.71781009399157,41.182271806090334,38.705142674896926,61.618587138435906,82.51936418288025,100.16890924263325,124.16609770106933
13,Region Metropolitana,13202,Pirque,16.429533729832745,19.715440475799298,16.429533729832745,16.429533729832745,13.143626983866199,19.715440475799298,55.86041468143134,88.71948214109683,82.14766864916373,82.14766864916373,124.86445634672889
13,Region Metropolitana,13203,San José de Maipo,5.363655867839519,5.363655867839519,5.363655867839519,5.363655867839519,10.727311735679038,16.090967603518557,37.54559107487663,85.8184938854323,123.36408496030896,155.54602016734606,187.72795537438319
13,Region Metropolitana,13301,Colina,11.089363636867699,8.317022727650773,8.317022727650773,9.425959091337543,8.871490909494158,11.089363636867699,19.40638636451847,26.614472728482475,58.21915909355542,82.61575909466436,141.94385455190653
13,Region Metropolitana,13302,Lampa,14.184620719002663,13.396586234613627,11.032482781446516,9.456413812668442,12.60855175022459,18.124793140947848,29.945310406783403,38.613689735062806,67.77096565745717,67.77096565745717,101.65644848618577
13,Region Metropolitana,13303,Tiltil,4.65614378171998,4.65614378171998,4.65614378171998,4.65614378171998,4.65614378171998,4.65614378171998,9.31228756343996,23.280718908599898,13.968431345159939,9.31228756343996,37.24915025375984
13,Region Metropolitana,13401,San Bernardo,24.19094720997742,22.996332532941498,31.358635272192956,32.254596279969896,42.70747470403421,48.38189441995484,47.78458708143688,63.91188522142183,80.03918336140677,89.89475444695314,119.16281403433324
13,Region Metropolitana,13402,Buin,13.6810134894793,11.856878357548727,10.944810791583441,15.505148621409873,14.593081055444586,14.593081055444586,24.62582428106274,30.098229676854462,41.95510803440319,62.02059448563949,102.1515673881121
13,Region Metropolitana,13403,Calera de Tango,3.5056967572304996,0.0,3.5056967572304996,17.5284837861525,17.5284837861525,17.5284837861525,10.5170902716915,3.5056967572304996,17.5284837861525,24.539877300613497,35.056967572305
13,Region Metropolitana,13404,Paine,6.041127999420052,6.041127999420052,7.2493535993040625,4.832902399536041,4.832902399536041,3.6246767996520313,8.457579199188073,14.498707198608125,37.45499359640432,42.28789599594036,86.99224319164874
13,Region Metropolitana,13501,Melipilla,3.5307742281727537,4.943083919441855,8.473858147614608,13.416942067056464,14.123096912691015,16.947716295229217,25.42157444284383,44.48775527497669,42.36929073807304,36.72005197299664,33.895432590458434
13,Region Metropolitana,13502,Alhué,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Region Metropolitana,13503,Curacaví,16.469942355201756,10.979961570134504,10.979961570134504,5.489980785067252,0.0,0.0,10.979961570134504,21.95992314026901,24.704913532802635,41.174855888004394,101.56464452374416
13,Region Metropolitana,13504,María Pinto,0.0,0.0,6.699718611818303,0.0,0.0,0.0,13.399437223636607,13.399437223636607,0.0,0.0,0.0
13,Region Metropolitana,13505,San Pedro,0.0,0.0,0.0,8.366100560528738,16.732201121057475,16.732201121057475,58.562703923701164,66.9288044842299,41.830502802643686,25.09830168158621,16.732201121057475
13,Region Metropolitana,13601,Talagante,10.99733620078692,10.99733620078692,9.775409956255041,9.775409956255041,10.99733620078692,8.55348371172316,9.775409956255041,12.2192624453188,17.10696742344632,34.21393484689264,41.54549231408392
13,Region Metropolitana,13602,El Monte,19.9930024491428,9.9965012245714,14.994751836857098,7.497375918428549,4.9982506122857,9.9965012245714,22.49212775528565,19.9930024491428,24.991253061428502,22.49212775528565,4.9982506122857
13,Region Metropolitana,13603,Isla de Maipo,17.425505962012398,12.446789972865997,7.4680739837195995,2.4893579945731994,0.0,4.978715989146399,7.4680739837195995,9.957431978292798,7.4680739837195995,14.936147967439199,19.914863956585595
13,Region Metropolitana,13604,Padre Hurtado,14.827195772901277,12.131341996010136,13.479268884455706,14.827195772901277,8.087561330673424,12.131341996010136,29.654391545802554,33.698172211139266,44.48158731870384,49.87329487248611,57.960856203159544
13,Region Metropolitana,13605,Peñaflor,8.905776880603218,7.916246116091749,8.905776880603218,13.853430703160562,16.82202299669497,21.76967681925231,28.696392170832592,31.664984464366995,28.696392170832592,28.696392170832592,41.560292109481686
14,Los Rios,14101,Valdivia,14.142351250749545,11.879575050629619,10.182492900539671,8.485410750449727,4.525552400239854,2.828470250149909,2.828470250149909,5.656940500299818,3.9598583502098728,1.6970821500899453,1.1313881000599635
14,Los Rios,14102,Corral,0.0,18.358729575913348,18.358729575913348,18.358729575913348,18.358729575913348,0.0,0.0,0.0,18.358729575913348,36.717459151826695,183.58729575913347
14,Los Rios,14103,Lanco,5.665080444142307,11.330160888284613,11.330160888284613,5.665080444142307,5.665080444142307,5.665080444142307,5.665080444142307,5.665080444142307,16.995241332426918,11.330160888284613,11.330160888284613
14,Los Rios,14104,Los Lagos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Los Rios,14105,Máfil,0.0,0.0,0.0,0.0,13.533631073216943,13.533631073216943,0.0,0.0,0.0,0.0,0.0
14,Los Rios,14106,Mariquina,25.806451612903228,12.903225806451614,4.301075268817204,0.0,0.0,0.0,0.0,0.0,0.0,8.602150537634408,12.903225806451614
14,Los Rios,14107,Paillaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Los Rios,14108,Panguipulli,2.778472395876747,0.0,0.0,2.778472395876747,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Los Rios,14201,La Unión,22.76291162931863,15.175274419545755,15.175274419545755,15.175274419545755,12.646062016288129,17.70448682280338,12.646062016288129,15.175274419545755,7.587637209772877,5.0584248065152515,2.5292124032576258
14,Los Rios,14202,Futrono,6.552650547146321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Los Rios,14203,Lago Ranco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Los Rios,14204,Río Bueno,12.148823082763858,3.0372057706909645,3.0372057706909645,3.0372057706909645,3.0372057706909645,6.074411541381929,12.148823082763858,9.111617312072893,3.0372057706909645,3.0372057706909645,0.0
15,Arica y Parinacota,15101,Arica,35.54808686659772,32.316442605997935,29.084798345398138,26.25710961737332,31.104576008273007,41.60741985522234,42.41533092037229,35.14413133402275,24.641287487073424,26.661065149948293,19.793821096173733
15,Arica y Parinacota,15102,Camarones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Arica y Parinacota,15201,Putre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Arica y Parinacota,15202,General Lagos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Nuble,16101,Chillán,39.7736426615112,30.711293700660544,25.67665538907685,17.621234090542934,18.628161752859675,15.607378765909456,9.565812792009023,9.062348960850652,6.545029805058804,10.069276623167392,14.09698727243435
16,Nuble,16102,Bulnes,57.50431282346176,39.81067810855045,26.540452072366964,30.963860751094796,35.387269429822624,30.963860751094796,13.270226036183482,48.657495466006104,61.92772150218959,57.50431282346176,159.2427124342018
16,Nuble,16103,Chillán Viejo,38.43083927040529,32.518402459573714,20.693528837910545,26.60596564874213,8.868655216247376,8.868655216247376,2.956218405415792,0.0,0.0,5.912436810831584,11.824873621663167
16,Nuble,16104,El Carmen,8.107669855683477,8.107669855683477,8.107669855683477,0.0,0.0,0.0,0.0,0.0,0.0,8.107669855683477,8.107669855683477
16,Nuble,16105,Pemuco,34.726241463132304,23.150827642088203,11.575413821044101,11.575413821044101,11.575413821044101,0.0,0.0,0.0,0.0,11.575413821044101,34.726241463132304
16,Nuble,16106,Pinto,42.08754208754208,33.670033670033675,25.252525252525253,16.835016835016837,16.835016835016837,8.417508417508419,0.0,0.0,0.0,0.0,0.0
16,Nuble,16107,Quillón,26.628321883154925,0.0,0.0,5.325664376630985,0.0,5.325664376630985,15.976993129892954,21.30265750652394,10.65132875326197,15.976993129892954,10.65132875326197
16,Nuble,16108,San Ignacio,6.015399422521655,6.015399422521655,6.015399422521655,0.0,6.015399422521655,6.015399422521655,12.03079884504331,18.046198267564964,18.046198267564964,12.03079884504331,6.015399422521655
16,Nuble,16109,Yungay,134.43751344375136,91.41750914175091,69.9075069907507,21.510002151000215,16.132501613250163,21.510002151000215,26.88750268875027,43.02000430200043,21.510002151000215,5.377500537750054,16.132501613250163
16,Nuble,16201,Quirihue,16.404199475065617,0.0,0.0,0.0,8.202099737532809,8.202099737532809,8.202099737532809,0.0,0.0,32.808398950131235,65.61679790026247
16,Nuble,16202,Cobquecura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Nuble,16203,Coelemu,11.872959335114277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Nuble,16204,Ninhue,36.941263391207976,36.941263391207976,36.941263391207976,36.941263391207976,36.941263391207976,18.470631695603988,0.0,0.0,0.0,0.0,0.0
16,Nuble,16205,Portezuelo,20.242914979757085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.48582995951417
16,Nuble,16206,Ránquil,79.85944737262419,31.943778949049673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Nuble,16207,Treguaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Nuble,16301,San Carlos,21.3325748417834,17.77714570148617,8.888572850743085,7.110858280594468,5.33314371044585,8.888572850743085,7.110858280594468,5.33314371044585,3.555429140297234,10.6662874208917,14.221716561188936
16,Nuble,16302,Coihueco,21.145374449339208,14.09691629955947,17.62114537444934,42.290748898678416,45.81497797356828,42.290748898678416,45.81497797356828,35.24229074889868,17.62114537444934,7.048458149779735,10.572687224669604
16,Nuble,16303,Ñiquén,17.29056799515864,17.29056799515864,17.29056799515864,17.29056799515864,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Nuble,16304,San Fabián,21.486892995272886,21.486892995272886,21.486892995272886,0.0,21.486892995272886,21.486892995272886,0.0,0.0,0.0,0.0,0.0
16,Nuble,16305,San Nicolás,41.077883667433454,49.29346040092015,32.86230693394676,24.646730200460073,16.43115346697338,0.0,0.0,0.0,0.0,0.0,16.43115346697338
